226M	bamber19_icesheets_preprocess_data.tgz
128K	deconto16_AIS_preprocess_data.tgz
768K	deconto21_AIS_preprocess_data.tgz
8.0M	extremesealevel_pointsoverthreshold_data.tgz
1.7G	extremesealevel_pointsoverthreshold_fulldata.tgz
6.5M	fair_temperature_fit_data.tgz
24M	fair_temperature_preprocess_data.tgz
32K	FittedISMIP_icesheet_fit_data.tgz
23M	grd_fingerprints_data.tgz
32K	ipccar5_climate_data.tgz
32K	ipccar5_glaciers_project_data.tgz
512	ipccar5_icesheets_project_data.tgz
603M	ipccar6_climate_data.tgz
233M	ipccar6_gmipemuglaciers_preprocess_data.tgz
269M	ipccar6_ismipemuicesheet_preprocess_data.tgz
999M	ipccar6_larmipAIS_preprocess_data_2lm.tgz
6.1G	ipccar6_larmipAIS_preprocess_data.tgz
3.7M	kopp14_glaciers_preprocess_data.tgz
32K	kopp14_landwaterstorage_preprocess_data.tgz
17G	kopp14_sterodynamics_data.tgz
640K	kopp14_verticallandmotion_preprocess_data.tgz
512	larmip_icesheet_fit_data.tgz
128K	larmip_icesheet_project_data.tgz
160K	NZInsarGPS_verticallandmotion_preprocess_data.tgz
224K	ssp_landwaterstorage_postprocess_data.tgz
32K	ssp_landwaterstorage_preprocess_data.tgz
29G	tlm_sterodynamics_cmip6_data.tgz
512	tlm_sterodynamics_preprocess_data.tgz
